PRODUCT ID,QUANTITY,SALE TYPE,PAYMENT MODE,DISCOUNT %
P0024,9,Wholesaler,Online,0
P0038,15,Online,Cash,0
P0013,6,Direct Sales,Cash,0
P0004,5,Direct Sales,Online,0
P0035,12,Online,Online,0
P0031,1,Direct Sales,Cash,0
P0003,8,Direct Sales,Cash,0
P0025,4,Direct Sales,Online,0
P0037,3,Direct Sales,Cash,0
P0014,4,Wholesaler,Online,0
P0042,4,Direct Sales,Online,0
P0042,10,Online,Cash,0
P0044,13,Direct Sales,Online,0
P0023,3,Online,Cash,0
P0035,6,Direct Sales,Cash,0
P0034,4,Direct Sales,Cash,0
P0020,4,Direct Sales,Cash,0
P0004,15,Wholesaler,Cash,0
P0003,9,Direct Sales,Online,0
P0042,6,Direct Sales,Online,0
P0034,6,Direct Sales,Cash,0
P0035,7,Direct Sales,Online,0
P0031,14,Direct Sales,Online,0
P0044,9,Wholesaler,Cash,0
P0006,7,Online,Cash,0
P0001,7,Online,Online,0
P0040,7,Wholesaler,Online,0
P0032,3,Wholesaler,Online,0
P0004,10,Online,Cash,0
P0029,2,Direct Sales,Cash,0
P0010,7,Online,Online,0
P0016,13,Direct Sales,Online,0
P0022,2,Wholesaler,Cash,0
P0037,4,Online,Online,0
P0043,7,Online,Cash,0
P0005,1,Direct Sales,Cash,0
P0043,9,Direct Sales,Cash,0
P0035,1,Direct Sales,Cash,0
P0034,14,Direct Sales,Online,0
P0008,7,Direct Sales,Cash,0
P0023,9,Online,Cash,0
P0027,4,Direct Sales,Online,0
P0015,6,Online,Cash,0
P0030,11,Online,Cash,0
P0013,5,Online,Cash,0
P0025,3,Direct Sales,Cash,0
P0005,2,Direct Sales,Online,0
P0002,4,Wholesaler,Online,0
P0032,11,Online,Cash,0
P0030,2,Direct Sales,Online,0
P0018,11,Wholesaler,Online,0
P0011,1,Direct Sales,Online,0
P0021,9,Direct Sales,Cash,0
P0027,6,Online,Cash,0
P0044,9,Online,Online,0
P0029,6,Wholesaler,Online,0
P0025,11,Direct Sales,Cash,0
P0028,10,Wholesaler,Cash,0
P0039,11,Online,Cash,0
